[1.250s] Invoking command in 'C:\dev_ava\build\ava_msgs': PUBLIC=%PUBLIC%
PyCharm Community Edition=C:\Program Files\JetBrains\PyCharm Community Edition 2020.1.3\bin; C:\opt\ros\foxy\x64\Scripts\cmake.EXE C:\dev_ava\src\ava_msgs -DCMAKE_INSTALL_PREFIX=C:\dev_ava\install
[3.094s] -- Selecting Windows SDK version 10.0.16299.0 to target Windows 10.0.22000.
[3.094s] -- Found ament_cmake: 0.9.8 (C:/opt/ros/foxy/x64/share/ament_cmake/cmake)
[3.094s] -- Found PythonInterp: C:/opt/ros/foxy/x64/python.exe (found suitable version "3.8.3", minimum required is "3") 
[3.094s] -- Using PYTHON_EXECUTABLE: C:/opt/ros/foxy/x64/python.exe
[3.094s] -- Found rosidl_default_generators: 1.0.1 (C:/opt/ros/foxy/x64/share/rosidl_default_generators/cmake)
[3.094s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[3.094s] -- Found rosidl_adapter: 1.2.1 (C:/opt/ros/foxy/x64/share/rosidl_adapter/cmake)
[3.594s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[3.781s] -- Found PythonInterp: C:/opt/ros/foxy/x64/python.exe (found version "3.8.3") 
[4.312s] -- Found ament_cmake_ros: 0.9.2 (C:/opt/ros/foxy/x64/share/ament_cmake_ros/cmake)
[5.812s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[5.812s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[5.812s] -- Found PythonInterp: C:/opt/ros/foxy/x64/python.exe (found suitable version "3.8.3", minimum required is "3.5") 
[5.812s] -- Found python_cmake_module: 0.8.1 (C:/opt/ros/foxy/x64/share/python_cmake_module/cmake)
[5.812s] -- Using PYTHON_EXECUTABLE: C:/opt/ros/foxy/x64/python.exe
[5.812s] -- Using PYTHON_INCLUDE_DIRS: C:/opt/ros/foxy/x64/include/python3.8
[5.812s] -- Using PYTHON_LIBRARIES: C:/opt/ros/foxy/x64/Lib/python38.lib
[6.047s] -- Using numpy include directory: C:\opt\ros\foxy\x64\lib\site-packages\numpy\core\include
[6.062s] -- Found ament_lint_auto: 0.9.6 (C:/opt/ros/foxy/x64/share/ament_lint_auto/cmake)
[6.156s] -- Added test 'copyright' to check source files copyright and LICENSE
[6.187s] -- Added test 'lint_cmake' to check CMake code style
[6.203s] -- Added test 'xmllint' to check XML markup files
[6.297s] -- Configuring done
[7.719s] -- Generating done
[7.750s] -- Build files have been written to: C:/dev_ava/build/ava_msgs
[7.766s] Invoked command in 'C:\dev_ava\build\ava_msgs' returned '0': PUBLIC=%PUBLIC%
PyCharm Community Edition=C:\Program Files\JetBrains\PyCharm Community Edition 2020.1.3\bin; C:\opt\ros\foxy\x64\Scripts\cmake.EXE C:\dev_ava\src\ava_msgs -DCMAKE_INSTALL_PREFIX=C:\dev_ava\install
[7.781s] Invoking command in 'C:\dev_ava\build\ava_msgs': CL=/MP PUBLIC=%PUBLIC%
PyCharm Community Edition=C:\Program Files\JetBrains\PyCharm Community Edition 2020.1.3\bin; C:\opt\ros\foxy\x64\Scripts\cmake.EXE --build C:\dev_ava\build\ava_msgs --config Release
[8.141s] Microsoft (R) Build Engine version 16.11.0+0538acc04 for .NET Framework
[8.141s] Copyright (C) Microsoft Corporation. All rights reserved.
[8.141s] 
[9.266s]   ava_msgs__rosidl_generator_c.vcxproj -> C:\dev_ava\build\ava_msgs\Release\ava_msgs__rosidl_generator_c.dll
[9.391s]   ava_msgs__rosidl_typesupport_c.vcxproj -> C:\dev_ava\build\ava_msgs\Release\ava_msgs__rosidl_typesupport_c.dll
[9.516s]   ava_msgs__rosidl_typesupport_cpp.vcxproj -> C:\dev_ava\build\ava_msgs\Release\ava_msgs__rosidl_typesupport_cpp.dll
[9.687s]   ava_msgs__rosidl_typesupport_fastrtps_cpp.vcxproj -> C:\dev_ava\build\ava_msgs\Release\ava_msgs__rosidl_typesupport_fastrtps_cpp.dll
[9.766s]   ava_msgs__rosidl_typesupport_fastrtps_c.vcxproj -> C:\dev_ava\build\ava_msgs\Release\ava_msgs__rosidl_typesupport_fastrtps_c.dll
[9.875s]   ava_msgs__rosidl_typesupport_introspection_c.vcxproj -> C:\dev_ava\build\ava_msgs\Release\ava_msgs__rosidl_typesupport_introspection_c.dll
[10.016s]   ava_msgs__rosidl_typesupport_introspection_cpp.vcxproj -> C:\dev_ava\build\ava_msgs\Release\ava_msgs__rosidl_typesupport_introspection_cpp.dll
[10.375s]   ava_msgs__python.vcxproj -> C:\dev_ava\build\ava_msgs\rosidl_generator_py\ava_msgs\ava_msgs__python.dll
[10.516s]   ava_msgs__rosidl_typesupport_c__pyext.vcxproj -> C:\dev_ava\build\ava_msgs\rosidl_generator_py\ava_msgs\ava_msgs_s__rosidl_typesupport_c.pyd
[10.641s]   ava_msgs__rosidl_typesupport_fastrtps_c__pyext.vcxproj -> C:\dev_ava\build\ava_msgs\rosidl_generator_py\ava_msgs\ava_msgs_s__rosidl_typesupport_fastrtps_c.pyd
[10.750s]   ava_msgs__rosidl_typesupport_introspection_c__pyext.vcxproj -> C:\dev_ava\build\ava_msgs\rosidl_generator_py\ava_msgs\ava_msgs_s__rosidl_typesupport_introspection_c.pyd
[10.859s] Invoked command in 'C:\dev_ava\build\ava_msgs' returned '0': CL=/MP PUBLIC=%PUBLIC%
PyCharm Community Edition=C:\Program Files\JetBrains\PyCharm Community Edition 2020.1.3\bin; C:\opt\ros\foxy\x64\Scripts\cmake.EXE --build C:\dev_ava\build\ava_msgs --config Release
[11.047s] Invoking command in 'C:\dev_ava\build\ava_msgs': PUBLIC=%PUBLIC%
PyCharm Community Edition=C:\Program Files\JetBrains\PyCharm Community Edition 2020.1.3\bin; C:\opt\ros\foxy\x64\Scripts\cmake.EXE --install C:\dev_ava\build\ava_msgs --config Release
[11.203s] -- Up-to-date: C:/dev_ava/install/share/ament_index/resource_index/rosidl_interfaces/ava_msgs
[11.203s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs
[11.203s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg
[11.203s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg/ava_command.h
[11.203s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg/ava_info.h
[11.203s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg/ava_pose.h
[11.203s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg/detail
[11.219s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg/detail/ava_command__functions.c
[11.219s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg/detail/ava_command__functions.h
[11.219s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg/detail/ava_command__struct.h
[11.219s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg/detail/ava_command__type_support.h
[11.219s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg/detail/ava_info__functions.c
[11.219s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg/detail/ava_info__functions.h
[11.219s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg/detail/ava_info__struct.h
[11.219s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg/detail/ava_info__type_support.h
[11.219s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg/detail/ava_pose__functions.c
[11.219s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg/detail/ava_pose__functions.h
[11.219s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg/detail/ava_pose__struct.h
[11.219s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg/detail/ava_pose__type_support.h
[11.219s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg/detail/leg_position__functions.c
[11.219s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg/detail/leg_position__functions.h
[11.219s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg/detail/leg_position__struct.h
[11.219s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg/detail/leg_position__type_support.h
[11.219s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg/detail/velocity__functions.c
[11.219s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg/detail/velocity__functions.h
[11.219s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg/detail/velocity__struct.h
[11.219s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg/detail/velocity__type_support.h
[11.219s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg/leg_position.h
[11.219s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg/rosidl_generator_c__visibility_control.h
[11.219s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg/velocity.h
[11.219s] -- Up-to-date: C:/dev_ava/install/lib/ava_msgs__rosidl_generator_c.lib
[11.219s] -- Up-to-date: C:/dev_ava/install/bin/ava_msgs__rosidl_generator_c.dll
[11.219s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs
[11.234s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg
[11.234s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg/detail
[11.234s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg/detail/ava_command__rosidl_typesupport_fastrtps_c.h
[11.234s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg/detail/ava_info__rosidl_typesupport_fastrtps_c.h
[11.234s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg/detail/ava_pose__rosidl_typesupport_fastrtps_c.h
[11.234s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg/detail/leg_position__rosidl_typesupport_fastrtps_c.h
[11.234s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg/detail/velocity__rosidl_typesupport_fastrtps_c.h
[11.234s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[11.234s] -- Up-to-date: C:/dev_ava/install/lib/ava_msgs__rosidl_typesupport_fastrtps_c.lib
[11.234s] -- Up-to-date: C:/dev_ava/install/bin/ava_msgs__rosidl_typesupport_fastrtps_c.dll
[11.234s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs
[11.234s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg
[11.234s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg/detail
[11.234s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg/detail/ava_command__rosidl_typesupport_fastrtps_cpp.hpp
[11.234s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg/detail/ava_info__rosidl_typesupport_fastrtps_cpp.hpp
[11.234s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg/detail/ava_pose__rosidl_typesupport_fastrtps_cpp.hpp
[11.234s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg/detail/dds_fastrtps
[11.234s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg/detail/leg_position__rosidl_typesupport_fastrtps_cpp.hpp
[11.234s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg/detail/velocity__rosidl_typesupport_fastrtps_cpp.hpp
[11.234s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[11.234s] -- Up-to-date: C:/dev_ava/install/lib/ava_msgs__rosidl_typesupport_fastrtps_cpp.lib
[11.234s] -- Up-to-date: C:/dev_ava/install/bin/ava_msgs__rosidl_typesupport_fastrtps_cpp.dll
[11.234s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs
[11.234s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg
[11.250s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg/detail
[11.250s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg/detail/ava_command__rosidl_typesupport_introspection_c.h
[11.250s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg/detail/ava_command__type_support.c
[11.250s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg/detail/ava_info__rosidl_typesupport_introspection_c.h
[11.250s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg/detail/ava_info__type_support.c
[11.250s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg/detail/ava_pose__rosidl_typesupport_introspection_c.h
[11.250s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg/detail/ava_pose__type_support.c
[11.250s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg/detail/leg_position__rosidl_typesupport_introspection_c.h
[11.250s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg/detail/leg_position__type_support.c
[11.250s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg/detail/velocity__rosidl_typesupport_introspection_c.h
[11.250s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg/detail/velocity__type_support.c
[11.250s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[11.266s] -- Up-to-date: C:/dev_ava/install/lib/ava_msgs__rosidl_typesupport_introspection_c.lib
[11.266s] -- Up-to-date: C:/dev_ava/install/bin/ava_msgs__rosidl_typesupport_introspection_c.dll
[11.266s] -- Up-to-date: C:/dev_ava/install/lib/ava_msgs__rosidl_typesupport_c.lib
[11.266s] -- Up-to-date: C:/dev_ava/install/bin/ava_msgs__rosidl_typesupport_c.dll
[11.266s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs
[11.266s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg
[11.266s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg/ava_command.hpp
[11.266s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg/ava_info.hpp
[11.266s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg/ava_pose.hpp
[11.266s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg/detail
[11.266s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg/detail/ava_command__builder.hpp
[11.266s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg/detail/ava_command__struct.hpp
[11.266s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg/detail/ava_command__traits.hpp
[11.266s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg/detail/ava_info__builder.hpp
[11.266s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg/detail/ava_info__struct.hpp
[11.266s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg/detail/ava_info__traits.hpp
[11.266s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg/detail/ava_pose__builder.hpp
[11.266s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg/detail/ava_pose__struct.hpp
[11.266s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg/detail/ava_pose__traits.hpp
