source;share\ava_teleop\hook\cmake_prefix_path.ps1
source;share\ava_teleop\hook\cmake_prefix_path.bat
source;share\ava_teleop\hook\cmake_prefix_path.dsv
source;share\ava_teleop\hook\path_dll.ps1
source;share\ava_teleop\hook\path_dll.bat
source;share\ava_teleop\hook\path_dll.dsv
source;share\ava_teleop\hook\path.ps1
source;share\ava_teleop\hook\path.bat
source;share\ava_teleop\hook\path.dsv
source;share\ava_teleop\hook\pythonpath.ps1
source;share\ava_teleop\hook\pythonpath.bat
source;share\ava_teleop\hook\pythonpath.dsv
source;share\ava_teleop\hook\ament_prefix_path.ps1
source;share\ava_teleop\hook\ament_prefix_path.bat
source;share\ava_teleop\hook\ament_prefix_path.dsv
