[0.360s] Invoking command in 'C:\dev_ava\build\ava_msgs': PUBLIC=%PUBLIC%
PyCharm Community Edition=C:\Program Files\JetBrains\PyCharm Community Edition 2020.1.3\bin; C:\opt\ros\foxy\x64\Scripts\cmake.EXE C:\dev_ava\src\ava_msgs -DCMAKE_INSTALL_PREFIX=C:\dev_ava\install
[2.719s] -- Selecting Windows SDK version 10.0.16299.0 to target Windows 10.0.22000.
[2.719s] -- Found ament_cmake: 0.9.8 (C:/opt/ros/foxy/x64/share/ament_cmake/cmake)
[2.719s] -- Found PythonInterp: C:/opt/ros/foxy/x64/python.exe (found suitable version "3.8.3", minimum required is "3") 
[2.719s] -- Using PYTHON_EXECUTABLE: C:/opt/ros/foxy/x64/python.exe
[2.719s] -- Found rosidl_default_generators: 1.0.1 (C:/opt/ros/foxy/x64/share/rosidl_default_generators/cmake)
[2.735s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[2.735s] -- Found rosidl_adapter: 1.2.1 (C:/opt/ros/foxy/x64/share/rosidl_adapter/cmake)
[3.969s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[3.969s] -- Found PythonInterp: C:/opt/ros/foxy/x64/python.exe (found version "3.8.3") 
[3.969s] -- Found ament_cmake_ros: 0.9.2 (C:/opt/ros/foxy/x64/share/ament_cmake_ros/cmake)
[6.157s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[6.157s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[6.157s] -- Found PythonInterp: C:/opt/ros/foxy/x64/python.exe (found suitable version "3.8.3", minimum required is "3.5") 
[6.157s] -- Found python_cmake_module: 0.8.1 (C:/opt/ros/foxy/x64/share/python_cmake_module/cmake)
[6.157s] -- Using PYTHON_EXECUTABLE: C:/opt/ros/foxy/x64/python.exe
[6.157s] -- Using PYTHON_INCLUDE_DIRS: C:/opt/ros/foxy/x64/include/python3.8
[6.157s] -- Using PYTHON_LIBRARIES: C:/opt/ros/foxy/x64/Lib/python38.lib
[6.360s] -- Using numpy include directory: C:\opt\ros\foxy\x64\lib\site-packages\numpy\core\include
[6.360s] -- Found ament_lint_auto: 0.9.6 (C:/opt/ros/foxy/x64/share/ament_lint_auto/cmake)
[6.360s] -- Added test 'copyright' to check source files copyright and LICENSE
[6.360s] -- Added test 'lint_cmake' to check CMake code style
[6.360s] -- Added test 'xmllint' to check XML markup files
[6.485s] -- Configuring done
[7.985s] -- Generating done
[8.032s] -- Build files have been written to: C:/dev_ava/build/ava_msgs
[8.063s] Invoked command in 'C:\dev_ava\build\ava_msgs' returned '0': PUBLIC=%PUBLIC%
PyCharm Community Edition=C:\Program Files\JetBrains\PyCharm Community Edition 2020.1.3\bin; C:\opt\ros\foxy\x64\Scripts\cmake.EXE C:\dev_ava\src\ava_msgs -DCMAKE_INSTALL_PREFIX=C:\dev_ava\install
[8.079s] Invoking command in 'C:\dev_ava\build\ava_msgs': CL=/MP PUBLIC=%PUBLIC%
PyCharm Community Edition=C:\Program Files\JetBrains\PyCharm Community Edition 2020.1.3\bin; C:\opt\ros\foxy\x64\Scripts\cmake.EXE --build C:\dev_ava\build\ava_msgs --config Release
[8.469s] Microsoft (R) Build Engine version 16.11.0+0538acc04 for .NET Framework
[8.469s] Copyright (C) Microsoft Corporation. All rights reserved.
[8.469s] 
[9.735s]   ava_msgs__rosidl_generator_c.vcxproj -> C:\dev_ava\build\ava_msgs\Release\ava_msgs__rosidl_generator_c.dll
[9.891s]   ava_msgs__rosidl_typesupport_c.vcxproj -> C:\dev_ava\build\ava_msgs\Release\ava_msgs__rosidl_typesupport_c.dll
[10.016s]   ava_msgs__rosidl_typesupport_cpp.vcxproj -> C:\dev_ava\build\ava_msgs\Release\ava_msgs__rosidl_typesupport_cpp.dll
[10.204s]   ava_msgs__rosidl_typesupport_fastrtps_cpp.vcxproj -> C:\dev_ava\build\ava_msgs\Release\ava_msgs__rosidl_typesupport_fastrtps_cpp.dll
[10.282s]   ava_msgs__rosidl_typesupport_fastrtps_c.vcxproj -> C:\dev_ava\build\ava_msgs\Release\ava_msgs__rosidl_typesupport_fastrtps_c.dll
[10.422s]   ava_msgs__rosidl_typesupport_introspection_c.vcxproj -> C:\dev_ava\build\ava_msgs\Release\ava_msgs__rosidl_typesupport_introspection_c.dll
[10.563s]   ava_msgs__rosidl_typesupport_introspection_cpp.vcxproj -> C:\dev_ava\build\ava_msgs\Release\ava_msgs__rosidl_typesupport_introspection_cpp.dll
[10.969s]   ava_msgs__python.vcxproj -> C:\dev_ava\build\ava_msgs\rosidl_generator_py\ava_msgs\ava_msgs__python.dll
[11.125s]   ava_msgs__rosidl_typesupport_c__pyext.vcxproj -> C:\dev_ava\build\ava_msgs\rosidl_generator_py\ava_msgs\ava_msgs_s__rosidl_typesupport_c.pyd
[11.250s]   ava_msgs__rosidl_typesupport_fastrtps_c__pyext.vcxproj -> C:\dev_ava\build\ava_msgs\rosidl_generator_py\ava_msgs\ava_msgs_s__rosidl_typesupport_fastrtps_c.pyd
