[2.547s] Invoking command in 'C:\dev_ava\build\ava_msgs': PUBLIC=%PUBLIC%
PyCharm Community Edition=C:\Program Files\JetBrains\PyCharm Community Edition 2020.1.3\bin; C:\opt\ros\foxy\x64\Scripts\cmake.EXE C:\dev_ava\src\ava_msgs -DCMAKE_INSTALL_PREFIX=C:\dev_ava\install
[3.672s] -- Selecting Windows SDK version 10.0.16299.0 to target Windows 10.0.22000.
[3.672s] -- Found ament_cmake: 0.9.8 (C:/opt/ros/foxy/x64/share/ament_cmake/cmake)
[3.672s] -- Found PythonInterp: C:/opt/ros/foxy/x64/python.exe (found suitable version "3.8.3", minimum required is "3") 
[3.672s] -- Using PYTHON_EXECUTABLE: C:/opt/ros/foxy/x64/python.exe
[3.875s] -- Found rosidl_default_generators: 1.0.1 (C:/opt/ros/foxy/x64/share/rosidl_default_generators/cmake)
[3.906s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[3.922s] -- Found rosidl_adapter: 1.2.1 (C:/opt/ros/foxy/x64/share/rosidl_adapter/cmake)
[5.781s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[7.063s] -- Found PythonInterp: C:/opt/ros/foxy/x64/python.exe (found version "3.8.3") 
[7.063s] -- Found ament_cmake_ros: 0.9.2 (C:/opt/ros/foxy/x64/share/ament_cmake_ros/cmake)
[7.578s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[7.703s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[7.797s] -- Found PythonInterp: C:/opt/ros/foxy/x64/python.exe (found suitable version "3.8.3", minimum required is "3.5") 
[7.797s] -- Found python_cmake_module: 0.8.1 (C:/opt/ros/foxy/x64/share/python_cmake_module/cmake)
[7.922s] -- Using PYTHON_EXECUTABLE: C:/opt/ros/foxy/x64/python.exe
[7.922s] -- Using PYTHON_INCLUDE_DIRS: C:/opt/ros/foxy/x64/include/python3.8
[7.922s] -- Using PYTHON_LIBRARIES: C:/opt/ros/foxy/x64/Lib/python38.lib
[8.422s] -- Using numpy include directory: C:\opt\ros\foxy\x64\lib\site-packages\numpy\core\include
[8.453s] -- Found ament_lint_auto: 0.9.6 (C:/opt/ros/foxy/x64/share/ament_lint_auto/cmake)
[8.563s] -- Added test 'copyright' to check source files copyright and LICENSE
[8.594s] -- Added test 'lint_cmake' to check CMake code style
[8.610s] -- Added test 'xmllint' to check XML markup files
[8.750s] -- Configuring done
[10.375s] -- Generating done
[10.406s] -- Build files have been written to: C:/dev_ava/build/ava_msgs
[10.438s] Invoked command in 'C:\dev_ava\build\ava_msgs' returned '0': PUBLIC=%PUBLIC%
PyCharm Community Edition=C:\Program Files\JetBrains\PyCharm Community Edition 2020.1.3\bin; C:\opt\ros\foxy\x64\Scripts\cmake.EXE C:\dev_ava\src\ava_msgs -DCMAKE_INSTALL_PREFIX=C:\dev_ava\install
[10.438s] Invoking command in 'C:\dev_ava\build\ava_msgs': CL=/MP PUBLIC=%PUBLIC%
PyCharm Community Edition=C:\Program Files\JetBrains\PyCharm Community Edition 2020.1.3\bin; C:\opt\ros\foxy\x64\Scripts\cmake.EXE --build C:\dev_ava\build\ava_msgs --config Release
[10.860s] Microsoft (R) Build Engine version 16.11.0+0538acc04 for .NET Framework
[10.860s] Copyright (C) Microsoft Corporation. All rights reserved.
[10.860s] 
[12.047s]   ava_msgs__rosidl_generator_c.vcxproj -> C:\dev_ava\build\ava_msgs\Release\ava_msgs__rosidl_generator_c.dll
[12.203s]   ava_msgs__rosidl_typesupport_c.vcxproj -> C:\dev_ava\build\ava_msgs\Release\ava_msgs__rosidl_typesupport_c.dll
[12.328s]   ava_msgs__rosidl_typesupport_cpp.vcxproj -> C:\dev_ava\build\ava_msgs\Release\ava_msgs__rosidl_typesupport_cpp.dll
[12.500s]   ava_msgs__rosidl_typesupport_fastrtps_cpp.vcxproj -> C:\dev_ava\build\ava_msgs\Release\ava_msgs__rosidl_typesupport_fastrtps_cpp.dll
[12.594s]   ava_msgs__rosidl_typesupport_fastrtps_c.vcxproj -> C:\dev_ava\build\ava_msgs\Release\ava_msgs__rosidl_typesupport_fastrtps_c.dll
[12.719s]   ava_msgs__rosidl_typesupport_introspection_c.vcxproj -> C:\dev_ava\build\ava_msgs\Release\ava_msgs__rosidl_typesupport_introspection_c.dll
[12.844s]   ava_msgs__rosidl_typesupport_introspection_cpp.vcxproj -> C:\dev_ava\build\ava_msgs\Release\ava_msgs__rosidl_typesupport_introspection_cpp.dll
[13.297s]   ava_msgs__python.vcxproj -> C:\dev_ava\build\ava_msgs\rosidl_generator_py\ava_msgs\ava_msgs__python.dll
[13.438s]   ava_msgs__rosidl_typesupport_c__pyext.vcxproj -> C:\dev_ava\build\ava_msgs\rosidl_generator_py\ava_msgs\ava_msgs_s__rosidl_typesupport_c.pyd
[13.578s]   ava_msgs__rosidl_typesupport_fastrtps_c__pyext.vcxproj -> C:\dev_ava\build\ava_msgs\rosidl_generator_py\ava_msgs\ava_msgs_s__rosidl_typesupport_fastrtps_c.pyd
